475580    TB56579                085014565790,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0,,,,,,,,,,4,,,,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
"ss   SS475610                  ABT DUAL BRSH 528
475610    TB56559                085014565592",,,,,,,,,,,,,,,,,$1.60,,,"MA
$3.19",,,,,,,,,EA,,,,Yes,,,,,ss,,,ART AISLE,,,,,,0,,,,,,,,3,,"No
2",,,,,reg$3.,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS475742                  ABT DUAL BRSH 800
475742    TB56589                085014565899",,,,,,,,,,,,,,,,,$1.44,,,"MA
$3.19",,,,,,,,,EA,,,,Yes,,,,,ss,,,ART AISLE,,,,,,"3         No       Yes
0            5    reg$3.                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS47S793                  ABT DUAL BRSH 603 P,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,3         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
475793    TB56567                085014565677,,,,,,,,,,,,,,$1.44,,,,,,$3.19,,,,,,EA,,,Yes,,,,,,ss,,,,,,,,,,,,0,,,,,,l     reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS475815                  ABT DUAL BRSH 743
475815    TB56583                085014565837",,,,,,,,,,,,,,$1.44,,,,,,"MA
$3.19",,,,,,EA,,,Yes,,,,,,ss,,,,ART AISLE,,,,,,,,0,,,,,,"3         No
2    reg$3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS475823                  ABT DUAL BRSH 942 T
475823    TB56610                085014566100",,,,,,,,,,,,,,,,,$1.52,,,"MA
$3.19",,,,,,,,,EA,,,,Yes,,,,,ss,,,ART AISLE,,,,,,"3         No       Yes
0           6    reg$3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS475866                  BRUSHN LEAF l  OZ SI,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ADHESIVE,,,,,,0                       No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475866    AO76632M            039672766327,,,,,,,,,,,,,,,,,$5.02,,,$11.45,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0,,,,,,,,,,,,,I,,,,,,,,,,,,,,0,,,0,,,,,
ss   SS475874                  ABT DUAL BRSH 515 L,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,
475874    TB56557                 085014565578,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0,,,,,,,,,,,,,3,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
ss   SS475882                   ABT DUAL BRSH 772,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,
"475882    TB56587                085014565875
ss   SS475955                  ABT DUAL BRSH 020 P",,,,,,,,,,,,,,,,,$1.44,,,"$3.19
MA",,,,,,,,,EA,,,,Yes,,,,,ss,,,ART AISLE,,,,,,0,,,,,,,,3,,,,,"2
No",,reg$3.,,,,,,Yes,,,,,,0,,,0,,,,,
475955    TB56501,,,,,,,,085014565011,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0,,,,,,,,,,,,,6,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
ss   SS476048,,,,,,,,ABT DUAL BRSH 192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,
476048    TB56520                 085014565202                    $1.44                    $3.19      EA         Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
ss   SS476161                  ABT DUAL BRSH 815                                      MA                                                    ART AISLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,
476161    TB56591                 085014565912,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0,,,,,,,,,,,,,5,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
ss   SS476226                  ABT DUAL BRSH 277,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,
"476226    TB56532                 085014565325
ss   SS476242                   ABT DUAL BRSH 098",,,,,,,,,,,,,,,,,$1.44,,,"$3.19
MA",,,,,,,,,EA,,,,Yes,,,,,ss,,,ART AISLE,,,,,,"0            4    reg
3         No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476242    TB56512                 085014565127,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0             5    reg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476439                   ABT DUAL BRSH 761,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476439    TB56586                 085014565868,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0             3     reg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476498                   ABT DUAL BRSH 177,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476498    TB56519                 085014565196,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0             4     reg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476501                   ABT DUAL BRSH 228,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476501    TB56523                 085014565233,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,0             4     reg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476595                   ABT DUAL BRSH 620 L,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,3         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476595    TB56569                 085014565691,,,,,,,,,,,,,,,,,$1.44,,,$3.19,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,,,,,,,0,,,,3,,,,,reg$3.,,,,,,,,,,,,0,,,0,,,,,
ss   SS476633                  BRUSHN LEAF 1 OZ G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADHESIVE,,,,,,0,,,,,,,,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
476633    A076630K             039672766303,,,,,,,,,,,,,,,,,$6.87,,,$11.45,,,,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,0,,,0,,,,,
$3.                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes
$3.                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes
$3.                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes
$3.                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes
$3.                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 39 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept          Ma_uf_ct urer                                       Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax            Supplier 1        Supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS5
514365    S
ss        SS
514446    S",,,,,,,,,,,,,,,,,,,,,,"Mia        Max            Deleted              Active
?                    QCom   QOH  Note        Multiplier
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes
Yes
Yes Yes Yes Yes
No       Yes
No       Yes
reg$2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixe,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
ss   SS476641                   ABT DUAL BRSH 969,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476641    IB56613                 085014566131,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0             5    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476668                   ABT DUAL BRSH 158,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476668    IB56516                 085014565165,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0             1     reg$3    .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476684                   ABT DUAL BRSH 636 I,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476684    TB5657l                 085014565714,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2     reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476706                   ABT DUAL BRSH 249,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476706    IB56528                085014565288,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,5    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476749                   ABT DUAL BRSH 679,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476749    TB56577                 085014565776,,,,,,,,,,,,,,,,$1.60,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,3     reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476757                   ABT DUAL BRSH 553,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476757    TB56563                 085014565639,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,3    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476765                   ABT DUAL BRSH N60,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476765    IB56636                085014566360,,,,,,,,,,,,,,,,$1.60,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,6    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476781                   ABT DUAL BRSH 837,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476781    TB56595                 085014565950,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS476846                   BRUSHN LEAF l OZ A,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ADHESIVE,,,,,,,,,,,,,,,,,,2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476846    AO7663 lL              039672766310,,,,,,,,,,,,,,,,$6.18,,,,$12.35      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss        SS476862                   ABT DUAL BRSH 856,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476862    IB56600                 085014566001,,,,,,,,,,,,,,,,$1.44,,,,$3.19      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2    reg$3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS506923                   LQ FLOW AID 4 OZ FL,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,,,,,,,,3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506923    LQ5620                  094376924176,,,,,,,,,,,,,,,,$4.95,,,,$10.99      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS507083                  LQ NEUTRAL GRAY G,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,0,,,,,,,l          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507083    LQ5320599            094376924008,,,,,,,,,,,,,,,,$7.33,,,,$16.29      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS507148                  LQ BLACK GESSO 8OZ,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,,,,,,,,2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507148    LQ532025l             094376923988,,,,,,,,,,,,,,,,$7.33,,,,$16.29      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS50743I                   LQ GLOSS HEAVY GE,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,0,,,,,,,l          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507431    LQ5120                  094376923865,,,,,,,,,,,,,,,,$7.20,,,,$15.99      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS507644                   LQ MATTE GEL MEDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507644    LQ5321                  094376924039,,,,,,,,,,,,,,,,$7.20,,,,$15.99      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS510076                   UHU GLU STIC JUMBO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,15         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510076    UH99655                648234996555,,,,,,,,,,,,,,,,$1.75,,,,$3.45      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,0             5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS513393                  GR ALKYD PAINTING,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513393    GR5802                  014173356482,,,,,,,,,,,,,,,,$5.58,,,,$12.40      EA,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,0             l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14365                   SM SKETCH PAD REC                                     MA                                                      PAPER PAD                 3          15
M4579                  012017457098                    $5.19                  $15.25      EA         Yes          ss                 0             0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"S14446                  SM SKETCH PAD REC                                     MA                                                      PAPER PAD                 2            8
M45714                012017457142                  $10.18                  $29.95      EA         Yes          ss                 0             4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 40 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept         Maaufacturer                                    Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price         Unit     Tax           Supplier 1      Supplier 2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fi
0",,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS812595                   GOLD LEAF (25/SH)                          l              MA                                                    ADHESIVE                   2            4         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812595    HU0010204,,,,,,,,081093002041                    $5.43                  $10.86      EA         Yes          ss                 0            3     10/28/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS812609                   SILVER LEAF (25/SH)                       l              MA                                                    ADHESIVE                   2            4         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812609    HU0010206,,,,,,,,081093002065                    $5.25                  $10.50      EA         Yes          ss                 0           2    10/28/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
