ss,SSHBl570028,HOLBEIN YELLOW OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
HB157,HBl570028,493833129028,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0            2                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSHB1570037,HOLBEIN PALE BROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
HBl57,HB1570037,493833129037,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0            I                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHBl570042            HOLBEIN RAW SIENN                                                                                                                                                         2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB157     HB1570042,,493833129042,,,,,,$1.81,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,l                                          0      0,,,,,,,,,,,,,,,,,,
ss   SSHB1570045,,HOLBEIN BURNT SIEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                    Yes,,,,,,,,,,,,,,,,,,
HB157     HB1570045,,493833129045,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2                                         0      0,,,,,,,,,,,,,,,,,,
ss,SSHB157005l,HOLBEIN LEMON YEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
HBl57,HB157005l,493833129051,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0                                                       0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSHBl570053,HOLBEIN YELLOW SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157,HBl570053,493833129053,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,0       0,,,,,,,,,,,,,,,,,,
ss,SSHB1570057,HOLBEIN NAPLES YEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157,HB1570057,493833129057,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,0    added                         0      0,,,,,,,,,,,,,,,,,,
ss,SSHB1570063,HOLBEIN ORANGE SIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157,HB1570063,493833129063,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,1                                         0      0,,,,,,,,,,,,,,,,,,
ss,SSHBl570067,HOLBEIN FRESH PINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HBl57,HB1570067,493833129067,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,0                                         0      0,,,,,,,,,,,,,,,,,,
ss,SSHB1570072,HOLBEIN SCARLET SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157,HB1570072,493833129072,,,,,,Sl.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,3                                          0       0,,,,,,,,,,,,,,,,,,
ss,SSHB1570075,HOLBEIN ULTRAMARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157,HBl570075,493833129075,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,0                                          0       0,,,,,,,,,,,,,,,,,,
"ss   SSHB1570076
HB157     HB1570076",,"HOLBEIN VIOLET SIN
493833129076",,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
0",,,,Yes,,,,,,0,,,0,,,,,
ss   SSHB1570079,,HOLBEIN MAGENTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,Yes,,,,,,,,,,,,,,
HBl57     HB1570079,,493833129079,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,0,,,0,,,,,
ss,SSHB1570080,HOLBEIN LAVENDAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
HB157,HB1570080,493833129080,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0            0                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSHB1570085,HOLBEIN PINK SINGL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
HB157,HB1570085,493833129085,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0            0                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSHB1570089
HB157     HB1570089",,"HOLBEIN OLD ROSE SI
493833129089",,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No                     Yes
0                                          0      0",,,,,,,,,,,,,,,,,,
ss   SSHB1570093,,HOLBEIN CRIMSON SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No                     Yes,,,,,,,,,,,,,,,,,,
HB157     HB1570093,,493833129093,,,,,,$2.00,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,1                                          0      0,,,,,,,,,,,,,,,,,,
ss,SSHB1570096,HOLBEIN PER RED SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
HB157,HB1570096,493833129096,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0            0                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item JD,,Description,,,,,,,,Dept          Maaufadurer                                      Location               Mio       Mu    Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product JD  Alternate ID,,Barcode,,,Cost,,,,,Price          Unit     Tu    Supplier 1       Supplier 2                  QCom    QOH      Note        Multiplier          Fixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHB1570099 HB1570099,HOLBEIN COBALT BL 493833129099,,,,,,$1.72,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,2,,,No,,,,Yes,,,,,,0,,,0,,,,,
"ss
HB157","SSHB1570100
HBl570100","HOLBEIN PRUSSIAN B
493833129100",,,,,,$2.00,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,2,,,"No
l",,,,Yes,,,,,,0,,,0,,,,,
"ss
HB157",SSHBl570103 HB1570103,HOLBEIN INDIGO SIN 493833129103,,,,,,$1.81,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
0                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157","SSHBl5701ll
HB1570lll",HOLBEIN LIGHT BLUE 493833129111,,,,,,$1.72,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
2                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHBl570112 HB1570112,HOLBEIN TURQUOISE 493833129112,,,,,,$2.00,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
l                                       0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHB1570121 HB1570121,HOLBEIN OLIVE SING 493833129121,,,,,,$1.81,,,,$4.45,,,,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
2                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHBl570126 HB1570126,HOLBEIN YELLOW GR 493833129126,,,,,,$1.91,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
3                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157","SSHB1570127
HB1570127",HOLBEIN MOSS GREE 493833129127,,,,,,$1.81,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
0                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHB1570128 HB1570128,HOLBEIN GRASS GRE 493833129128,,,,,,$2.00,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2         No       Yes
2                                      0     0",,,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHB1570129 HB1570129,HOLBEIN PALE GREE 493833129129,,,,,,$1.81,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2        No       Yes
0                                      0     0",,,,,,,,,,,,,,,,,,,,
"ss
HB157",SSHB1570141 HB1570141,HOLBEIN DEEP GREE 493833129141,,,,,,$1.91,,,,$4.45,,,EA,,,Yes,ss,,,,0,,,,,,,,,,,,,"2         No       Yes
I                                         0     0",,,,,,,,,,,,,,,,,,,,
ss,SSHX13105,RING BINDER RULER,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,12         No       Yes,,,,,,,,,,,,,,,,,,,,,,,
HX131,HX13105,079252131053,,,,,,$0.53,,,,$0.99,,,EA,,,Yes,ss,,,,,,,,,,,,,,0           0                                      0     0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
l    2/22/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
"ss
HX345",SSHX3450 l lZC HX34S0llZC,PUSH PINS ASST CLR 315414345011,,,,,,$0.S9,,,,$1.10,,,EA,,Yes,,ss,,,,,,2,,,,,,,,,,0,6,,,,,,,,,,,,,,,,,,,,,
"ss
IABD2",SSIABD21BKBUB IABD21BKBUB,BALDE FOUNTAIN PE 075633304320,,,,,,$4.00,,,,$7.99,,,EA,,Yes,,ss,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,
"ss
1AIAl2",SSIAIA1212 IAIA12l2,ITOYA ART PORTFOLI 075633906197,,,,,,$11.63,,,,$23.2S,,,EA,,Yes,,ss,,,,,,2,,,,,,,,,,0,4,,,,,,,,,,,,,,,,,,,,,
"ss
1AIA12",SSIAIA128 IAIA128,ITOYA ART PORTFOLI 075633906173,,,,,,$5.15,,,,Sil.SO,,,EA,,Yes,,ss,,,,,,3,,,,,,,,,,0,8,,,,,,,,,,,,,,,,,,,,,
"ss
lANVl",SSIANVIOl 4BK IANVIOl4BK,10.5 X 14 ART ENVELO 075633904704,,,,,,$4.72,,,,$11.95,,,EA,,Yes,,ss,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
ss,SSIANV1219BK,12.S X 19 ART ENVELO,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,
lANVl     IANVl219BK,,07563390471 l,,,,,,$5.58,,,,$13.95,,,EA,,Yes,,ss,,,,,,,,,,,,,,,,0,1     2/22/1,,,,,,,,,,,,,0,,,0,,,,,
ss   SSIANV1420BK,,14.5 X 20.5 ART ENEV,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,
lANVl     IANV1420BK        075633904728                  $5.63                 $14.25                   Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1    2/22/1,,,,,,,,,,,,,0,,,0,,,,,
Vendor   Item ID,,Description,,,,,,,,,Dept         Ma_ufacturer                                      Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,Cost,,,,,,Price          Unit     Tax          Supplier 1       Supplier2                  QCom   QOH  Note        Multiplier           Fi:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSIANVl 722BK       17.S X 22.S ART ENVEL IANVl    IANV1722BK        07S63390473S,,,,,,,,$6.90,,,,$17.2S,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,No 0,,,,2/22/1,,,,,Yes,,,,0,,,0,,,,,
"ss   SSIANV2026BK        20 X 26 ART ENVELOP
IANV2    IANV2026BK        07S633904742",,,,,,,,$7.99,,,,$19.95,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,"No                   Yes
3    2/22/1                        0      0",,,,,,,,,,,,,,,,,,,,,
"ss   SSIANV233 lBK       23 X 31 ART ENVELOP
IANV2    IANV2331BK        07S6339047S9",,,,,,,,$9.98,,,,$24.9S,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,"No                   Yes
-1    2/22/1                          0      0",,,,,,,,,,,,,,,,,,,,,
"ss   SSIANV2436BK       24.S X 36.S ART ENVEL
IANV2    IANV2436BK        075633904766",,,,,,,,$10.90,,,,$27.9S,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,3,,,"No
0    2/22/1",,,,,,Yes,,,,0,,,0,,,,,
"ss   SSJAC9S10               JAC GLITTER BODY A
JAC9S1   JAJAC9S10            7437720248S9",,,,,,,,$6.47,,,,$11.99,,,EA,,Yes,,ss,,,2,,,,,,,,,,,0,,,4,,,"No
2",,,,,,Yes,,,,0,,,0,,,,,
ss   SSJAC951S               JAC JAGUA TEMPORA                                                                                                                                  2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,No,Yes,,,,,,,,,,,,,,,,,
JAC9S1   JAJAC9515            7437720311S4,,,,,,,,$7.SS,,,,$13.99,,,EA,,Yes,,ss                 0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,0,,,,,
ss   SSJAC9725               SPlRlT TRANSFER PAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,No,Yes,,,,,,,,,,,,,,,,,
JAC972   JAJAC9725            743772031%3,,,,,,,,$10.00,,,,$19.99,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,-1                                         0     0,,,,,,,,,,,,,,,,,,,,,
"ss   SSJAVPI2303           VERSATEX ORANGE 4
JAVP12   JAVP12303             743772230304",,,,,,,,$2.70,,,,$S.69,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
l",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPI2309            VERSATEX MAGENTA
JAVP12   JAVPI2309             743772230908",,,,,,,,$2.70,,,,$S.69,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
l",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPl2319           VERSATEX TURQUIOS
JAVP12   JAVPl2319             74377223190S",,,,,,,,$2.70,,,,$S.69,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
1",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPl2327           VERSATEX VIOLET 40
JAVP12   JAVPl2327            743772232704",,,,,,,,$2.70,,,,$S.69,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
1",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVP13301            VERSATEX YELWW 1
JAVP13   JAVPI3301             743772330103",,,,,,,,$6.22,,,,$13.09,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,I,,,"No
1",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPI3305           VERSATEX RED 160Z
JAVP13   JAVPI330S             743772330509",,,,,,,,$6.22,,,,$13.09,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,,,,"No
0",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPI3321            VERSATEX BLUE 160
JAVP13   JAVPI3321             743772332107",,,,,,,,$6.22,,,,$13.09,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,,,,"No
1",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJAVPI3329           VERSATEX WHITE 16
JAVP13   JAVPI3329            743772332909",,,,,,,,$6.22,,,,$13.09,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,2,,,"No
2",Yes,,,,,,,,,0,,,0,,,,,
"ss   SSJR1091001            RICHESON WASH 1/4
JRI091                                  717304014403",,,,,,,,$1.00,,,,$3.47,,,EA,,Yes,,ss,,,0,,,,,,,,,,,0,,,0,,,"No
0",Yes,,,,,,,,,0,,,0,,,,,
ss   SSJR210530              RICHESON BAMBOO B,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,No,,,,,,Yes,,,,,,,,,,,,
"0           0    1/14
R210531              RICHESON BAMBOO B                                                                                                                                0           0         No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0    reg$7.,,,,,,,,,,,,,,,,,,,
"7        No
R400123               717304130691                   $3.31                   $7.3S      EA        Yes         ss                 0            7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JR210S    JR210530               717304043S02                   $2.50                  $S.43      EA        Yes         ss
ss   SSJ                                                                                                                                                                                                                                                   Y
JR2105   JR210531               7173040453S3                   $2.50                   $S.43      EA        Yes         ss
ss   SSJR400123              RICHESON SOFT PAST                                                                                              ART ISLE                                                                    Y
JR4001   J",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
"es
0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"es
0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,,Dept          Manufacturer                                      Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,,Cost,,,,,,Price         Unit     Tax           Supplier 1       Supplier 2                 QCom   QOH  Note       Multiplier          Fil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSJR400134               RICHESON SOFf PAST JR4001    JR400134                717304964036,,,,,,,,$3.31,,,,$7.35,,,EA,,,Yes,ss,,ART ISLE,,,,,,,,,,,,0,,,7,,,"No
4     reg$6.",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400135              RICHESON SOFf  PAST
JR4001    JR400135                717304964043",,,,,,,,$3.31,,,,$7.35,,,,,,Yes,ss,,,,,,,,,,,,,,0,,,7,,,"No
7",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400153               RICHESON SOFT PAST
JR4001    JR400153                717304114349",,,,,,,,$3.31,,,,$7.35,,,EA,,,Yes,ss,,ART ISLE,,,,,,,,,,,,0,,,4,,,"No
2",,,,,,Yes,,,,,0,,0,,,,,
"ss
JR4001",SSJR400157 JR400157,RICHESON SOFf  PAST 717304114370,,,,,,$6.15,,,,$12.30,,,EA,,,Yes,ss,,ART AISLE,,,,,,,,,,,,"7
0",,,,,,No 0,,,,,,Yes,,,,,(),,0,,,,,
"ss
JR4001","SSJR400159
JR400159","RICHESON SOFT PAST
717304114387",,,,,,$3.31,,,,$7.35,,,EA,,,Yes,ss,,ART ISLE,,,,,,,,,,,,"7
0",,,,,,"No
5",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400201-12         RICHESON 10 WELL P
JR4002    JR400201-12          717304001939",,,,,,,,$1.03,,,,$1.S5,,,EA,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     reg $2.",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400203-12         RICHESON WC CUP
JR4002    JR400203-12           717304000062",,,,,,,,$0.30,,,,$0.75,,,EA,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     1/14",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400204-12         RICHESON 9 TRAY PA
JR4002    JR400204-12          717304001946",,,,,,,,$0.91,,,,$1.36,,,,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     reg $1.",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400205               RICHESON 20 WELL P
JR4002    JR400205                717304002059",,,,,,,,$3.23,,,,$7.49,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,3,,,"No
I",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSJR400239              RICHESON 7.5Xll   BUT
JR4002    JR400239                717304031592",,,,,,,,$3.35,,,,$7.12,,,EA,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0",,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR496003              RICHESON 13 1/4 X 17
JR4960    JR496003                717304100069",,,,,,,,$6.15,,,,$13.12,,,,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     reg 17.",,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR496004              RICHESON 16 3/4 X 21
JR4960    JR496004                717304045919",,,,,,,,$9.10,,,,$17.06,,,EA,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     reg   2 2.",,,,,,Yes,,,,,0,,0,,,,,,
"ss
JR4960",SSJR496005 JR496005,"RICHESON 17 1/4 X 24
717304045926",,,,,,"1
$10.30",,,,$20.21,,,,,,Yes,ss,,,,,,,,,,0,,,,0,,,0,,,"No
0     reg   26  .",,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR496006              RICHESON 22 1/2 X 33
JR4960    JR496006                717304045933",,,,,,,,$14.35,,,,$29.96,,,,,,Yes,ss,,0,,,,,,,,,,,,0,,,0,,,"No
0",reg 39.,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR710108              RICHESON 4.51N MANI
JR7101    JR710108                717304047944",,,,,,,,$0.00,,,,$6.71,,,EA,,,Yes,ss,,0,,,,,,,,,,,,0,,,0,,,"No
0",,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR710228              RICHESON CAT MANI
JR7102    JR710228                717304078641",,,,,,,,$7.25,,,,$13.56,,,EA,,,Yes,ss,,0,,,,,,,,,,,,0,,,0,,,"No
0",1/14,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSJR710243              RICHESON 00G   MANI
JR7102    JR710243               717304089982",,,,,,,,$6.75,,,,$15.95,,,EA,,,Yes,ss,,0,,,,,,,,,,,,0,,,0,,,"No
0",1/14,,,,,Yes,,,,,0,,0,,,,,,
"ss   SSKF912BB              9Xl2 BABY BLUE FEL                    SPEClA                                                                                                         6          28         No                     Yes
KF912     KF912BB               028981921220                    $0.23                    $0.75                     Yes          ss                 0             7                                          0       0
ss   SSKF912BK              9Xl2 BLACK FELT                           SPEClA                                                                                                         6          28         No                     Yes
KF912     KF912BK                028981921046                    $0.20                    $0.75                     Yes          ss                 0             0                                          0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept         Ma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,Cost,,,,,,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aufacturer,,,,,,,,,,,,,,,,,,,,"Location               Min       Max           Deleted             Active
QCom   QOH      Note        Multiplier          Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
