010298    WN2120446           094376971552                    $1.99                    $5.19      EA        Yes          ss                 0             2     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010299                   GALERIA ACRY 60ML                    1                                                                               PAINT                          2             3          No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010299    WN212054l,,,,,,094376972283                    $1.97                    $5.19      EA        Yes          ss                 0             3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSOI0300                   GALERIA ACRY 60ML                     l                                                                                PAINT                          2             3          No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010300    WN2120653           094376971514                    $1.99                    $5.19      EA         Yes          ss                 0             3     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010675                   MECH PNCL GRAPHG                     l                                                                                                          2           14         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010675    PLPG525BP            072512185377                    $3.26                    $7.09      EA        Yes          ss                 0             0     7/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010758                   PALETTE KNIFE P13 P                  1              MA                                                                                 l            2         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010758    RYLPl3P,,,,,090672006790                    $2.48                    $6.89      EA         Yes          ss                 0             l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010766                   PALETTE KNIFE Pl4  P                  l              MA                                                                                        2             3          No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010766    RYLP14P,,,,,090672006806                    $2.48                    $6.89      EA        Yes          ss                 0             1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010774                   PALETTE KNIFE Pl5  P                     l              MA                                                                                        l            2          No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010774    RYLP15P,,,,,090672006813                    $2.48                    $6.89      EA         Yes          ss                 0             0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page Sof  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,Description,,,,,,,,,,,,Dept         Ma1ufacturer                                       Location               Mil   Mu              Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,Barcode,,,,,,Cost,,,,,,Price          Unit     Tax           Supplier 1       Supplier2                  QCom    QOH  Note        Multiplier           FiI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS010790                 PALETTE KNIFE P2 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,Yes,,,,,,,,,,,,,,
010790    RYLP2P                 090672006684,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89     EA,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,I,,,,,,,,0,,,,0,,,,,,,,
ss   SS010804                 PALETTE KNIFE P3 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No                   Yes,,,,,,,,,,,,,,,,,,,,
010804    RYLP3P                 090672006691,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,0                                      0      0,,,,,,,,,,,,,,,,,,,,
ss   SS010812                  PALETTE KNIFE P4 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,Yes,,,,,,,,,,,,,,
010812   RYLP4P                090672006707,,,,,,,,,,,,,,,,$1.98,,,,,,$6.89     EA,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,0,,,,,,,,
ss   SS010820                  PALETTE KNIFE PS PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,Yes,,,,,,,,,,,,,,
010820   RYLPSP                 090672006714,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89      EA,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,0,,,,,,,,
ss   SS010839                  PALETTE KNIFE P6 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,Yes,,,,,,,,,,,,,,
010839    RYLP6P                090672006721,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89     EA,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,0,,,,,,,,
ss   SS010847                  PALETTE KNIFE P7 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No                   Yes,,,,,,,,,,,,,,,,,,,,
010847    RYLP7P                090672006738,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89      EA,,,,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,,,,,,0                                      0      0,,,,,,,,,,,,,,,,,,,,
ss   SS0108SS                 PALETTE KNIFE P8 PA,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No                   Yes,,,,,,,,,,,,,,,,,,,,
01085S    RYLP8P                 09067200674S,,,,,,,,,,,,,,,,$2.48,,,,,,$6.89      EA,,,,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,0,,,,0,,,,,,,,
ss   SSOl0879                 MECH PNCL GRAPHG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,14,,No,,,,,,Yes,,,,,,,,,,,,,,
010879    PLPGS23BP           072S1218S346,,,,,,,,,,,,,,,,$3.26,,,,,,$7.09     EA,,,,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,s  7/10,,,,,,,,0,,,,0,,,,,,,,
"ss   SS010880                 MECH PNCL GRAPHG                                                                                                                                   2         14
010880    PLPGS27BP           072S1218S407                   $3.26                   $7.09      EA        Yes         ss                 0
ss   SS010881                  MECH PNCL GRAPHG                                                                                                                                   2         14
3
3
3
ss   SS012729                 BASICS 40Z BRILLIAN                                                                                                                                  2           3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
1    7/10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
0    7/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
0    4/07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
3     8/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
3    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
2    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
"No
2    update",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
2    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
2    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,
3    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
010881    PLPGS29BP           072S1218S438,,,,,,,,,,,,,,,$3.26,,,,$7.09,,,,,,EA,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSOll284                 SNAZAROO FACE PAI 011284    RCll60600            766416496003,,,,,,,,,,,,,,,$2.70,,,,$S.99,,,,,,,,Yes,,,,ss,,,KIDS ART,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSOll512                 SARGENT FINGERPAI
011512    S0667012              042229670121",,,,,,,,,,,,,,,$3.23,,,,$7.70,,,,,,EA,,Yes,,,,ss,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSOl2728                  BASICS 40Z  BRILLIAN 012728    LQ1046S90            094376974638,,,,,,,,,,,,,,,$3.20,,,,$7.99,,,,,,EA,,Yes,,,,ss,,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"012729    LQ1046840
ss   SSOl2730 012730    LQ1046229
ss   SSOl2731 012731    LQ1046530
ss   SSOl2732 012732    LQ1046230
ss   SS012733 012733    LQ1046770
ss   SS012735 012735    LQ1046680",,,,,,"094376974607                   $3.60                   $7.99     EA        Yes          ss                                        0
BASICS 4 OZ BRONZE                                                                                                                                                2
094376974676                   $3.20                   $7.99     EA        Yes         ss                 0
BASICS 40Z  BRONZE                                                                                                                                                 2
094376974591                   $3.60                   $7.99      EA         Yes         ss                 0
BASICS 4 OZ COPPER                                                                                                                                                 2
094376974669                   $3.20                   $7.99     EA        Yes         ss                 0
BASICS 40Z LIGHT BL                                                                                                                                  2           3
094376974614                   $3.20                   $7.99                   Yes         ss                 0
BASICS 4 OZ LIGHT BL                                                                                                                                 2           4
094376974621                   $3.20                   $7.99      EA   Yes          ss                                             0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH     Note,,,,,,,,,,,,,,,Multiplier,,,,,Fi,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Maaufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier 1       Supplier?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS012736                   BASICS 4OZ LT PORTR 012736    LQ1046810             094376974560,,,,,,,,,,,,,,,$3.20,,,,l,,,$7.99,,,EA,,,,Yes,,,,ss,,,l,,,,,,,,,,,,0,,2,,,,"No
0    update",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS012737                   BASICS 4OZ MEDIUM
012737    LQ1046500             094376974577",,,,,,,,,,,,,,,$3.20,,,,1,,,$7.99,,,EA,,,,Yes,,,,ss,,,2,,,,,,,,,,,,0,,3,,,,"No
3     update",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS012738                   BASICS 4OZ NAPLES Y
012738    LQ1046601             094376974584",,,,,,,,,,,,,,,$3.20,,,,1,,,$7.99,,,EA,,,,Yes,,,,ss,,,1,,,,,,,,,,,,0,,2,,,,"No
1     update",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS012739                   BASICS 4OZ PRISM VI
012739    LQ1046391             094376974645",,,,,,,,,,,,,,,$3.60,,,,1,,,$7.99,,,EA,,,,Yes,,,,ss,,,2,,,,,,,,,,,,0,,3,,,,"No
1    update",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS012740                   BASICS 4OZ UNBLEAC
012740    LQ1046434             094376974652",,,,,,,,,,,,,,,$3.60,,,,1,,,$7.99,,,EA,,,,Yes,,,,ss,,,2,,,,,,,,,,,,0,,4,,,,"No
1     update",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS014126                   SM WATERCOLOR 400
014126    SM298112              012017472060",,,,,,,,,,,,,,,$5.26,,,,l,,,$13.15,,,EA,,,,Yes,,,,ss,,,2,,,,,,,,,,,,0,,14,,,,"No
1     4/17/0",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS014144                   BOMBAY ORANGE 1N
014144    DR80081514BY     090385481419",,,,,,,,,,,,,,,$2.85,,,,1,,,$5.70,,,EA,,,,Yes,,,,ss,,,1,,,,,,,,,,,,0,,2,,,,"No
2     08/07",,,,,,Yes,,,,0,0,,,,,,,,,
"ss   SS015272                   MAGIC PALETTE MIXI
015272    CW5324                  088107053242",,,,,,,,,,,,,,,$6.00,,,,1,,,$11.99,,,EA,,,,Yes,,,,ss,,,1,,,,,,,,,,,,0,,2,,,,"No
1     11/09",,,,,,Yes,,,,0,0,,,,,,,,,
ss   SS016444                   SM ACRYLIC PAD 6X6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,14,,,,No,,,,,,Yes,,,,,,,,,,,,,,
016444    SM4306                  012017430060,,,,,,,,,,,,,,,$1.68,,,,,,,$4.95,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,2     4/17/0                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS016454                   SM SKETCH PAD REC
016454    SM45712                012017457128",,,,,,,,,,,,,,,$2.60,,,,1,,,$7.65,,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,,"14         No                     Yes
13                                         0      0",,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS016655                   TRAVEL EASY ACRYL
016655    RYRSETACR70     090672240118",,,,,,,,,,,,,,,$5.04,,,,1,,,$14.49,,,EA,,,,Yes,,,,ss,,,,,,,,1,,,,,,,0,,2,,,,"No
0",,,11/08,,,Yes,,,,0,0,,,,,,,,,
"ss   SS016656                   TRAVEL EASY OIL SE
016656    RYRSETOIL700     090672240125",,,,,,,,,,,,,,,$5.04,,,,1,,,$14.49,,,EA,,,,Yes,,,,ss,,,,,,,,l,,,,,,,0,,2,,,,"No
I",,,11/08,,,Yes,,,,0,0,,,,,,,,,
"ss   SS016657                   TRAVEL EASY WATER
016657    RYRSETWAT70    090672240132",,,,,,,,,,,,,,,$5.04,,,,1,,,$14.49,,,EA,,,,Yes,,,,ss,,,,,,,,I,,,,,,,0,,2,,,,"No
0",,,12/08,,,Yes,,,,0,0,,,,,,,,,
"ss   SS016658                   TRAVEL EASY ORAWI
016658    RYRSETDSSS70    090672240149",,,,,,,,,,,,,,,$5.04,,,,1,,,$14.49,,,EA,,,,Yes,,,,ss,,,,,,,,1,,,,,,,0,,2,,,,"No
0",,,11/08,,,Yes,,,,0,0,,,,,,,,,
"ss   SS017348                   MULTI PURPOSE SCIS
017348    3Ml428                  051135208335",,,,,,,,,,,,,,,$2.43,,,,1,,,$4.50,,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,,6,,,,"No
4",,,4/11,,,Yes,,,,0,0,,,,,,,,,
"ss   SS018941                   MOLESKINE RULED 3.
018941    CC01009                978888370100",,,,,,,,,,,,,,,$8.97,,,,1,,,$14.95,,,EA,,,,Yes,,,,ss,,,PAPER PAD,,,,,2,,,,,,,0,,8,,,,"No
6",,,reg$1,,,Yes,,,,0,0,,,,,,,,,
"ss   SS018945                   MOLESKINE PLAIN 5X
018945    CC0ll46                978888370114",,,,,,,,,,,,,,,$11.97,,,,1,,,$19.95,,,EA,,,,Yes,,,,ss,,,PAPER PAD,,,,,l,,,,,,,0,,6,,,,"No
0",,,11/09,,,Yes,,,,0,0,,,,,,,,,
"ss   SS018948                   MOLESKINE BLANK 3.
018948    CC01030                978888370103",,,,,,,,,,,,,,,$8.97,,,,1,,,$14.95,,,EA,,,,Yes,,,,ss,,,PAPERPAD,,,,,2,,,,,,,0,,8,,,,"No
3",,,reg   SI,,,Yes,,,,0,0,,,,,,,,,
"ss   SS019119                   CALLIG MRK GOLD
019119    UCl25CGLD          028617125923",,,,,,,,,,,,,,,$1.80,,,,l,,,"MA
$3.59",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,6,,,,"No
3",,,reg$3.,,,Yes,,,,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"D""!ll'IA  1n",,,,nf,1GQ.,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,,,Dept         Manufacturer                                    Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,,,,,,Cost,,,,,,Price          Unit     Tax           Supplier 1       Supplier2                   QCom    QOH  Note        Multiplier           Fiir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS019127                 CALLIG MKR SILVER                                    MA                                                     ART AISLE                  2           6        No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019127    UC12SCSLV          02861712S824,,,,,,,,,,,,,,,,,,,,,,$1.80,,,$3.S9,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,s,,,,,,,,,,0,,0,,
ss   SS019508                  BRISTOL VELLUM TR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019508    SM10S902             012017709029,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,8,812S/O,,,,,,,,,0,,0,,
ss   SS0l9509                 CANVAS TRADING CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019509    SMI0S903             012017709036,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.15,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0         12    8/2S/0                         0      0,,,,,,,,,,,,,,,,,,
ss   SS019644                  BRISTOL SMOOTH TR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019644    SM10S901             012017709012,,,,,,,,,,,,,,,,,,,,,,$1.20,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,2,8/2S/0,,,,,,,,,0,,0,,
ss   SS019678                  WATERCOLOR TRADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019678    SMI0S904             012017709043,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,0,8/2S/0,,,,,,,,,0,,0,,
ss   SS019679                 ACRYLIC TRADING C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019679    SM10S905             0120177090S0,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,4,8/2S/0,,,,,,,,,0,,0,,
ss   SS019680                  TEXTURED TRADING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019680    SM105906             012017709067,,,,,,,,,,,,,,,,,,,,,,$1.20,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,3,8/25/00,,,,,,,,,0,,0,,
ss   SS019681                  ILLUSTRATION  BOAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019681    SM10S907             012017709074,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0         14    8/25/0                         0      0,,,,,,,,,,,,,,,,,,
ss   SS019682                  ASSORTED TRADING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019682    SMI0S908             012017709081,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,3,8/25/00,,,,,,,,,0,,0,,
ss   SS0l9683                  ENVELOPE TRADING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,,No,,Yes,,,,,,,,,,,,
019683    SMI0S909             012017709098,,,,,,,,,,,,,,,,,,,,,,$1.26,,,$3.1S,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,0,,,,5,8/25/00,,,,,,,,,0,,0,,
ss   SS021140                  TRU RAY 9Xl2 ORAN                                                                                                                                    2            3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
021140    PP103002              084001030020                   $2.21                   $3.97      EA        Yes         ss                 0           6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/10,,,,,,,,,0,,0,,
ss   SS021141                  TRU RAY 9X12 YELLO                                                                                                                                  0            l         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
021141    PP103004              084001030044                   $1.79                   $3.97                   Yes         ss                 0           l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/10,,,,,,,,,0,,0,,
ss   SS02114S                  TRU-RAY 9Xl2 PINK                                                                                                                                                    2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
021145    PP103012              084001030129                   $1.8S                   $3.97      EA        Yes         ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,
ss   SS021149                  TRU RAY 9Xl2 BLUE                                                                                                                                                  2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
021149    PP103022              084001030228                   $2.09                   $3.97     EA        Yes          ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/10,,,,,,,,,0,,0,,
ss   SS0211S1                  TRURAY9Xl2 WARM                                                                                                                                                2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
021151    PP10302S               0840010302S9                   $2.03                   $3.97      EA        Yes          ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/10,,,,,,,,,0,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS0211S3                 TRU-RAY 9Xl2 W}DTE
0211S3    PP103026               084001030266",,,,,,,,,,,,,,,,,,,,,,$1.85,,,$3.97,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,0,,,2,,"No
2",,Yes,,,,,,,,0,,0,,
